panel_id,age_raw,income_personal,income_household,gender,age_bucket,region_lvl1,health,beauty,fashion,food,tech,travel,finance,hobby,kw_ott,kw_netflix,kw_disney_plus,kw_secondhand,kw_gym,kw_jeju_trip,kw_beauty,kw_skincare,kw_delivery,kw_coffee,kw_travel,kw_shopping,kw_fitness,kw_book,kw_music,kw_movie,kw_game,kw_cooking,kw_pet,kw_car,chunk_count
P000,58,1470000,2010000,F,30s,경기,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,5
P001,48,1610000,4190000,M,30s,경기,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,5
P002,34,3150000,7650000,F,30s,서울,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,6
P003,27,3920000,4240000,F,30s,부산,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,8
P004,40,1980000,5840000,F,20s,서울,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,6
P005,58,2710000,6020000,M,50s,경기,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1
P006,38,4590000,3290000,F,30s,경기,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,8
P007,42,3130000,2520000,M,30s,서울,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,8
P008,30,1340000,6150000,F,40s,부산,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,9
P009,30,3260000,4460000,M,30s,경기,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,9
P010,43,2000000,6380000,F,40s,경기,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,2
P011,55,2300000,4020000,M,50s,경기,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,2
P012,59,3560000,3830000,M,20s,서울,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,3
P013,43,1040000,3220000,F,20s,경기,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1
P014,22,3170000,6000000,M,50s,부산,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,4
P015,41,3540000,4930000,M,20s,경기,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,4
P016,21,4970000,4790000,F,50s,경기,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,9
P017,43,4580000,3970000,M,50s,부산,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,9
P018,49,3820000,7100000,M,50s,경기,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,9
P019,57,4920000,3430000,M,20s,서울,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,7
P020,21,3060000,4000000,F,40s,서울,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2
P021,40,1140000,3230000,M,50s,서울,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,5
P022,52,4450000,3860000,F,30s,부산,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,4
P023,31,1410000,5250000,M,20s,경기,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8
P024,41,4790000,6630000,M,50s,서울,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,2
P025,44,2780000,5480000,M,50s,부산,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,6
P026,46,1620000,6020000,F,30s,경기,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,5
P027,47,4510000,5450000,M,40s,부산,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,2
P028,35,3300000,7100000,M,40s,서울,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1
P029,34,3400000,3460000,F,40s,서울,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,8
P030,22,1510000,3470000,M,50s,서울,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,2
P031,56,1950000,6880000,F,50s,부산,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,7
P032,26,4870000,7500000,F,50s,부산,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,9
P033,40,3210000,5370000,M,20s,서울,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,9
P034,28,3300000,6720000,F,30s,부산,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,8
P035,58,3360000,3500000,M,50s,서울,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,9
P036,37,2420000,6140000,F,30s,서울,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,2
